[0.043s] Invoking command in '/home/thisum/my_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/thisum/my_ws/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/thisum/my_ws/install/moveit_resources_pr2_description
[0.195s] -- The C compiler identification is GNU 11.4.0
[0.364s] -- The CXX compiler identification is GNU 11.4.0
[0.381s] -- Detecting C compiler ABI info
[0.556s] -- Detecting C compiler ABI info - done
[0.566s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.566s] -- Detecting C compile features
[0.567s] -- Detecting C compile features - done
[0.572s] -- Detecting CXX compiler ABI info
[0.768s] -- Detecting CXX compiler ABI info - done
[0.781s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.787s] -- Detecting CXX compile features
[0.788s] -- Detecting CXX compile features - done
[0.789s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.071s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.331s] -- Configuring done
[1.727s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.727s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.728s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.729s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.734s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.737s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.737s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.739s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.739s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.740s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.740s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.740s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.741s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.742s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.743s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.743s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.744s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.745s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.746s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.746s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.747s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.747s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.747s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.748s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.748s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.749s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.750s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.750s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.751s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.751s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.751s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.751s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.752s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.753s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.753s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.758s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.759s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.760s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.760s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.760s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.761s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.761s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.762s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.763s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.764s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.774s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.775s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.779s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.784s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.784s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.784s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.785s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.786s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.786s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.787s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.787s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.788s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.789s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.789s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.790s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.791s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.791s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.791s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.792s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.792s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.797s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.797s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.797s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.798s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.798s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.799s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.800s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.800s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.801s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.802s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.802s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.813s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.813s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.821s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.821s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.825s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.826s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.826s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.827s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.827s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.828s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.828s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[1.828s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.829s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.834s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.845s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.845s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.846s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.847s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.847s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.848s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.848s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.848s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.850s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.850s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.851s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.851s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.851s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.852s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.852s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.852s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.853s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.853s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.854s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.854s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.855s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.855s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.855s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.856s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.860s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.860s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[1.860s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[1.861s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[1.862s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[1.867s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[1.867s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[1.867s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[1.867s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[1.867s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[1.868s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[1.868s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[1.870s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[1.870s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[1.871s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[1.871s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[1.872s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[1.872s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[1.873s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[1.873s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[1.874s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[1.874s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0
[1.874s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.dae
[1.875s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/hok_tilt.stl
[1.876s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo.stl
[1.877s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_color.tif
[1.878s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[1.880s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex
[1.880s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.xml
[1.880s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.dae
[1.880s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stla
[1.882s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L_convex.stlb
[1.882s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stlb
[1.882s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stla
[1.884s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt_convex.stla
[1.884s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.dae
[1.884s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/hok_tilt.xml
[1.884s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo.xml
[1.885s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_L.dae
[1.886s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/convex/tilting_hokuyo_convex.stlb
[1.886s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/tilting_laser_v0/tilting_hokuyo_normals.tif
[1.890s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[1.890s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[1.891s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[1.891s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[1.892s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[1.892s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[1.893s] -- Installing: /home/thisum/my_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[1.903s] Invoked command in '/home/thisum/my_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/thisum/my_ws/build/moveit_resources_pr2_description
