[0.018s] Invoking command in '/home/thisum/my_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/home/thisum/my_ws/install/pilz_industrial_motion_planner_testutils:/home/thisum/my_ws/install/moveit_runtime:/home/thisum/my_ws/install/moveit2_tutorials:/home/thisum/my_ws/install/moveit:/home/thisum/my_ws/install/arm_config:/home/thisum/my_ws/install/moveit_planners:/home/thisum/my_ws/install/pilz_industrial_motion_planner:/home/thisum/my_ws/install/moveit_visual_tools:/home/thisum/my_ws/install/moveit_task_constructor_visualization:/home/thisum/my_ws/install/moveit_task_constructor_demo:/home/thisum/my_ws/install/moveit_task_constructor_capabilities:/home/thisum/my_ws/install/moveit_task_constructor_core:/home/thisum/my_ws/install/moveit_ros_control_interface:/home/thisum/my_ws/install/moveit_plugins:/home/thisum/my_ws/install/moveit_simple_controller_manager:/home/thisum/my_ws/install/moveit_setup_assistant:/home/thisum/my_ws/install/moveit_setup_srdf_plugins:/home/thisum/my_ws/install/moveit_setup_core_plugins:/home/thisum/my_ws/install/moveit_setup_controllers:/home/thisum/my_ws/install/moveit_setup_app_plugins:/home/thisum/my_ws/install/moveit_setup_framework:/home/thisum/my_ws/install/moveit_servo:/home/thisum/my_ws/install/moveit_ros:/home/thisum/my_ws/install/moveit_ros_visualization:/home/thisum/my_ws/install/moveit_hybrid_planning:/home/thisum/my_ws/install/moveit_ros_planning_interface:/home/thisum/my_ws/install/moveit_ros_benchmarks:/home/thisum/my_ws/install/moveit_ros_warehouse:/home/thisum/my_ws/install/moveit_ros_robot_interaction:/home/thisum/my_ws/install/moveit_ros_perception:/home/thisum/my_ws/install/moveit_resources_prbt_pg70_support:/home/thisum/my_ws/install/moveit_resources_prbt_moveit_config:/home/thisum/my_ws/install/moveit_ros_move_group:/home/thisum/my_ws/install/moveit_planners_ompl:/home/thisum/my_ws/install/moveit_ros_planning:/home/thisum/my_ws/install/moveit_ros_occupancy_map_monitor:/home/thisum/my_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/thisum/my_ws/install/moveit_planners_chomp:/home/thisum/my_ws/install/moveit_kinematics:/home/thisum/my_ws/install/moveit_chomp_optimizer_adapter:/home/thisum/my_ws/install/chomp_motion_planner:/home/thisum/my_ws/install/moveit_core:/home/thisum/my_ws/install/srdfdom:/home/thisum/my_ws/install/rviz_marker_tools:/home/thisum/my_ws/install/rosparam_shortcuts:/home/thisum/my_ws/install/new_full_arm:/home/thisum/my_ws/install/moveit_task_constructor_msgs:/home/thisum/my_ws/install/moveit_resources_prbt_support:/home/thisum/my_ws/install/moveit_resources:/home/thisum/my_ws/install/moveit_resources_pr2_description:/home/thisum/my_ws/install/moveit_resources_panda_moveit_config:/home/thisum/my_ws/install/moveit_resources_panda_description:/home/thisum/my_ws/install/moveit_resources_fanuc_moveit_config:/home/thisum/my_ws/install/moveit_resources_fanuc_description:/home/thisum/my_ws/install/moveit_common:/home/thisum/arm_ws/install/x:/home/thisum/arm_ws/install/robotiq_description:/home/thisum/arm_ws/install/robotiq_controllers:/home/thisum/arm_ws/install/arm_config:/home/thisum/my_ws/install/moveit_configs_utils:/home/thisum/my_ws/install/launch_param_builder:/home/thisum/arm_ws/install/moveit_configs_utils:/opt/ros/humble:/home/thisum/arm_ws/install/new_full_arm:/home/thisum/arm_ws/install/moveit_resources_prbt_support:/home/thisum/arm_ws/install/moveit_resources_pr2_description:/home/thisum/arm_ws/install/moveit_resources_panda_description:/home/thisum/arm_ws/install/moveit_resources_fanuc_description:/home/thisum/arm_ws/install/moveit_msgs:/home/thisum/arm_ws/install/moveit_common:/home/thisum/arm_ws/install/kortex_api /usr/bin/cmake /home/thisum/my_ws/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/thisum/my_ws/src/install/moveit_resources_pr2_description
[0.127s] -- The C compiler identification is GNU 11.4.0
[0.210s] -- The CXX compiler identification is GNU 11.4.0
[0.221s] -- Detecting C compiler ABI info
[0.367s] -- Detecting C compiler ABI info - done
[0.374s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.374s] -- Detecting C compile features
[0.374s] -- Detecting C compile features - done
[0.378s] -- Detecting CXX compiler ABI info
[0.532s] -- Detecting CXX compiler ABI info - done
[0.540s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.541s] -- Detecting CXX compile features
[0.541s] -- Detecting CXX compile features - done
[0.554s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.758s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.060s] -- Configuring done
[1.342s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[1.342s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[1.343s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[1.343s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[1.343s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[1.344s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[1.344s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0
[1.345s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.stl
[1.345s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[1.345s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h_color.tif
[1.345s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel.dae
[1.345s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/pr2_wheel.stl
[1.346s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_h.dae
[1.349s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_normals.tif
[1.350s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[1.351s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[1.351s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster_L.stl
[1.351s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex
[1.351s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.dae
[1.352s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stlb
[1.352s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stla
[1.352s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.xml
[1.352s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel_convex.stla
[1.353s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stla
[1.353s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.xml
[1.353s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stlb
[1.353s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.xml
[1.354s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.xml
[1.354s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster.xml
[1.354s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stlb
[1.354s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/wheel.dae
[1.355s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L_convex.stlb
[1.355s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base.dae
[1.355s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel_convex.stlb
[1.355s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/pr2_wheel.dae
[1.356s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stla
[1.356s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_convex.stla
[1.357s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L_convex.stlb
[1.357s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.xml
[1.357s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_convex.stla
[1.357s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/base_L.dae
[1.357s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/convex/caster_L.dae
[1.358s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/caster.stl
[1.358s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_normals.tif
[1.361s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/wheel_color.tif
[1.362s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
[1.362s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[1.362s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[1.363s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[1.363s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[1.363s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[1.363s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[1.364s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[1.365s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[1.371s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[1.371s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[1.374s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[1.376s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[1.376s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[1.377s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[1.377s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[1.377s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[1.377s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[1.378s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[1.378s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[1.378s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[1.378s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[1.379s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[1.379s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[1.379s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[1.380s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[1.380s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[1.380s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[1.380s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[1.380s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[1.381s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[1.381s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[1.381s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[1.381s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[1.381s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[1.382s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[1.382s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[1.383s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors
[1.383s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0
[1.383s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[1.385s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_back_no_sensors--coarse.STL
[1.386s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd--coarse.STL
[1.388s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/115x100_swept_fwd_no_sensors--coarse.STL
[1.389s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[1.392s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[1.392s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0
[1.393s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_color.tga
[1.393s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.dae
[1.394s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect_mount.stl
[1.394s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/sensors/kinect_v0/kinect.tga
[1.394s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[1.395s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[1.395s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[1.398s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[1.405s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[1.405s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[1.406s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[1.406s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[1.409s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[1.410s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[1.410s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[1.410s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[1.411s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[1.411s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[1.411s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[1.411s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[1.411s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[1.412s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[1.412s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[1.412s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[1.413s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[1.413s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[1.413s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[1.414s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[1.414s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[1.414s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[1.414s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[1.415s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[1.417s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[1.417s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[1.417s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[1.418s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[1.418s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[1.421s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[1.421s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[1.422s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[1.422s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[1.422s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[1.422s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[1.422s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[1.423s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[1.423s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[1.423s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[1.423s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[1.424s] -- Installing: /home/thisum/my_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
